./infer --images=test_image_list.txt\
          --ground=test_gt_list.txt\
          --params=test_param_list.txt\
          --evaluation\
          --results=results
-------------------------------------------------
USB information
    DevSpeed         =480Mbps
    BulkMaxPktSizeOut=512
    BulkMaxPktSizeIn =512
    IsoMaxPktSizeOut =512
    IsoMaxPktSizeIn  =512
-------------------------------------------------
gpif2mst information
         version 0x20180529
         pclk_freq 80-Mhz (inverted)
         DepthCu2f=512, DepthDu2f=512, DepthDf2u=512
-------------------------------------------------

DEBUG MODE >>>> Write weight and scale_bias (./debug/*bin)
weight_size : 11041856, norm_size : 5216
-11.710938, -2998
-1.789062, -458
2.304688, 590
-0.023438, -6
0.546875, 140
-0.562500, -144
0.246094, 63
-11.480469, -2939
-2.785156, -713
2.621094, 671
0.707031, 181
-0.679688, -174
-0.398438, -102
0.246094, 63
-0.457031, -117
1.730469, 443
-0.234375, -60
0.945312, 242
-16.335938, -4182
4.675781, 1197
-5.898438, -1510
-0.082031, -21
2.265625, 580
-0.628906, -161
0.160156, 41
-11.789062, -3018
6.199219, 1587
-5.859375, -1500
-0.191406, -49
1.847656, 473
-0.375000, -96
0.109375, 28
-12.871094, -3295
1.535156, 393
-1.066406, -273
-0.929688, -238
-0.023438, -6
-0.328125, -84
-0.117188, -30
-9.136719, -2339
-0.582031, -149
1.582031, 405
0.039062, 10
0.160156, 41
-0.253906, -65
0.093750, 24
0.468750, 120
3.140625, 804
0.570312, 146
0.550781, 141
-13.167969, -3371
1.105469, 283
-1.421875, -364
0.449219, 115
4.402344, 1127
-0.347656, -89
-0.226562, -58
-13.085938, -3350
4.914062, 1258
-4.312500, -1104
-0.273438, -70
3.500000, 896
-0.113281, -29
-0.238281, -61
-17.210938, -4406
1.875000, 480
-1.632812, -418
-1.214844, -311
0.777344, 199
-0.183594, -47
-0.136719, -35
-11.414062, -2922
0.632812, 162
-0.652344, -167
0.015625, 4
0.632812, 162
-0.152344, -39
0.144531, 37
-0.050781, -13
2.714844, 695
-0.078125, -20
0.492188, 126
-16.945312, -4338
-1.773438, -454
1.085938, 278
0.339844, 87
2.664062, 682
-0.105469, -27
-0.117188, -30
-10.234375, -2620
-0.140625, -36
0.242188, 62
-0.226562, -58
2.585938, 662
-0.136719, -35
-0.343750, -88
-12.769531, -3269
-1.843750, -472
1.636719, 419
-0.863281, -221
0.300781, 77
-0.343750, -88
-0.214844, -55
-10.171875, -2604
-1.371094, -351
0.664062, 170
0.972656, 249
0.664062, 170
-0.171875, -44
0.332031, 85
0.109375, 28
1.644531, 421
-0.425781, -109
-0.312500, -80
-24.281250, -6216
-0.074219, -19
0.574219, 147
-0.394531, -101
2.035156, 521
0.015625, 4
0.003906, 1
-17.902344, -4583
-1.480469, -379
1.691406, 433
-0.148438, -38
2.808594, 719
-0.113281, -29
-0.011719, -3
-15.578125, -3988
-4.562500, -1168
5.410156, 1385
0.074219, 19
-0.140625, -36
-0.363281, -93
0.003906, 1
-12.453125, -3188
-3.195312, -818
3.308594, 847
1.226562, 314
0.593750, 152
-0.511719, -131
0.507812, 130
-0.718750, -184
0.312500, 80
-0.582031, -149
-0.812500, -208
-16.597656, -4249
-0.851562, -218
1.984375, 508
-1.160156, -297
2.875000, 736
-0.128906, -33
-0.054688, -14
-23.011719, -5891
-0.515625, -132
1.460938, 374
0.187500, 48
5.027344, 1287
0.066406, 17
0.152344, 39
-16.839844, -4311
-2.937500, -752
4.828125, 1236
0.285156, 73
0.953125, 244
-0.093750, -24
0.335938, 86
-14.347656, -3673
-0.945312, -242
1.468750, 376
0.910156, 233
1.714844, 439
-0.687500, -176
0.042969, 11
-0.054688, -14
1.660156, 425
-1.015625, -260
-0.453125, -116
-19.394531, -4965
0.128906, 33
0.734375, 188
-0.406250, -104
3.156250, 808
0.000000, 0
0.195312, 50
-23.960938, -6134
-0.085938, -22
0.445312, 114
-0.046875, -12
4.269531, 1093
-0.019531, -5
0.140625, 36
-18.933594, -4847
-3.042969, -779
3.304688, 846
-0.148438, -38
1.230469, 315
-0.390625, -100
0.281250, 72
-13.527344, -3463
-1.886719, -483
1.000000, 256
0.558594, 143
1.472656, 377
-0.378906, -97
0.312500, 80
0.722656, 185
2.535156, 649
-1.296875, -332
0.214844, 55
-20.574219, -5267
-0.457031, -117
1.140625, 292
1.792969, 459
2.828125, 724
0.019531, 5
0.484375, 124
-17.589844, -4503
-4.394531, -1125
4.781250, 1224
1.714844, 439
3.324219, 851
-0.312500, -80
-0.171875, -44
-14.003906, -3585
-5.343750, -1368
5.968750, 1528
0.531250, 136
0.675781, 173
-0.507812, -130
-0.050781, -13
-12.574219, -3219
-4.500000, -1152
2.402344, 615
0.113281, 29
0.949219, 243
-0.578125, -148
0.296875, 76
-0.101562, -26
0.761719, 195
-1.042969, -267
0.312500, 80
-18.101562, -4634
-2.871094, -735
2.718750, 696
-0.457031, -117
1.964844, 503
0.011719, 3
0.406250, 104
-9.289062, -2378
-4.882812, -1250
5.730469, 1467
0.656250, 168
2.816406, 721
-0.367188, -94
-0.238281, -61
-9.089844, -2327
-4.835938, -1238
5.308594, 1359
0.425781, 109
0.679688, 174
-0.429688, -110
-0.144531, -37
-9.882812, -2530
-4.316406, -1105
2.347656, 601
0.386719, 99
0.265625, 68
-0.753906, -193
0.015625, 4
0.386719, 99
0.375000, 96
-0.367188, -94
0.640625, 164
-11.726562, -3002
-0.722656, -185
0.773438, 198
-0.976562, -250
1.007812, 258
-0.406250, -104
0.433594, 111
-8.347656, -2137
-2.425781, -621
2.984375, 764
-1.281250, -328
1.972656, 505
-0.277344, -71
-0.039062, -10
-7.132812, -1826
-2.406250, -616
2.746094, 703
-0.921875, -236
0.898438, 230
-0.375000, -96
0.015625, 4
-8.316406, -2129
-2.558594, -655
1.589844, 407
-0.429688, -110
0.097656, 25
-0.652344, -167
0.097656, 25
1.792969, 459
0.429688, 110
-1.199219, -307
1.093750, 280
-9.132812, -2338
-0.996094, -255
1.976562, 506
0.054688, 14
0.441406, 113
-0.773438, -198
0.347656, 89
-8.402344, -2151
-3.671875, -940
3.675781, 941
-1.656250, -424
1.453125, 372
-0.562500, -144
0.070312, 18
-9.945312, -2546
-1.917969, -491
1.789062, 458
-1.398438, -358
0.566406, 145
-0.074219, -19
-0.093750, -24
-7.421875, -1900
-1.671875, -428
0.847656, 217
-0.726562, -186
0.738281, 189
-0.480469, -123
0.328125, 84
-2.171875, -556
1.359375, 348
-1.910156, -489
1.835938, 470
-2.656250, -680
2.035156, 521
-2.183594, -559
-0.457031, -117
-0.105469, -27
-1.292969, -331
0.636719, 163
-5.632812, -1442
1.082031, 277
-0.558594, -143
1.128906, 289
-0.378906, -97
-1.003906, -257
0.210938, 54
-9.730469, -2491
-0.808594, -207
0.457031, 117
0.394531, 101
0.234375, 60
0.046875, 12
0.347656, 89
-8.015625, -2052
-0.757812, -194
0.957031, 245
0.062500, 16
0.734375, 188
-0.406250, -104
0.359375, 92
0.375000, 96
0.468750, 120
-0.539062, -138
0.832031, 213
-15.152344, -3879
0.101562, 26
0.015625, 4
0.554688, 142
0.929688, 238
-0.273438, -70
0.515625, 132
-11.906250, -3048
-1.535156, -393
1.234375, 316
1.542969, 395
0.277344, 71
-0.171875, -44
0.148438, 38
-6.957031, -1781
-2.679688, -686
2.843750, 728
0.550781, 141
0.113281, 29
-0.085938, -22
0.164062, 42
-9.652344, -2471
-2.785156, -713
2.101562, 538
0.187500, 48
-0.203125, -52
-0.621094, -159
0.148438, 38
0.531250, 136
-0.472656, -121
-0.667969, -171
0.355469, 91
-16.691406, -4273
-2.847656, -729
2.179688, 558
-0.203125, -52
0.609375, 156
-0.332031, -85
0.246094, 63
-15.750000, -4032
-1.253906, -321
0.687500, 176
-0.742188, -190
1.023438, 262
-0.195312, -50
0.125000, 32
-10.906250, -2792
-0.886719, -227
1.089844, 279
-0.281250, -72
0.562500, 144
-0.324219, -83
0.074219, 19
-10.183594, -2607
-2.359375, -604
1.929688, 494
0.312500, 80
-0.109375, -28
-0.316406, -81
0.128906, 33
-0.320312, -82
0.199219, 51
-0.894531, -229
0.839844, 215
-12.085938, -3094
2.972656, 761
-3.339844, -855
0.039062, 10
0.839844, 215
-0.648438, -166
0.402344, 103
-10.250000, -2624
3.859375, 988
-4.105469, -1051
0.808594, 207
1.070312, 274
-0.523438, -134
-0.007812, -2
-16.515625, -4228
0.613281, 157
-0.339844, -87
-0.519531, -133
0.292969, 75
-0.265625, -68
-0.082031, -21
-10.492188, -2686
-0.441406, -113
0.804688, 206
0.308594, 79
0.550781, 141
-0.132812, -34
0.132812, 34
0.199219, 51
-0.406250, -104
0.121094, 31
0.695312, 178
-8.996094, -2303
1.265625, 324
-0.875000, -224
0.386719, 99
4.453125, 1140
-0.359375, -92
0.179688, 46
-9.054688, -2318
6.179688, 1582
-5.054688, -1294
-0.281250, -72
3.980469, 1019
-0.433594, -111
-0.320312, -82
-15.003906, -3841
1.578125, 404
-1.847656, -473
-0.835938, -214
1.265625, 324
-0.339844, -87
-0.085938, -22
-12.464844, -3191
0.660156, 169
-0.648438, -166
-0.160156, -41
-0.195312, -50
-0.351562, -90
0.214844, 55
2.054688, 526
1.015625, 260
-0.269531, -69
0.859375, 220
-11.050781, -2829
1.687500, 432
-1.585938, -406
1.753906, 449
1.726562, 442
-0.683594, -175
0.164062, 42
-11.191406, -2865
4.289062, 1098
-4.523438, -1158
-0.734375, -188
2.558594, 655
-0.421875, -108
-0.171875, -44
-14.003906, -3585
1.019531, 261
-1.359375, -348
-0.527344, -135
0.539062, 138
-0.363281, -93
-0.199219, -51
-10.453125, -2676
0.035156, 9
-0.933594, -239
0.265625, 68
0.250000, 64
-0.167969, -43
0.300781, 77
-1.011719, -259
3.183594, 815
-0.664062, -170
0.601562, 154
-17.269531, -4421
-0.558594, -143
0.933594, 239
0.816406, 209
3.589844, 919
-0.632812, -162
0.156250, 40
-14.710938, -3766
-1.046875, -268
-0.140625, -36
2.429688, 622
2.390625, 612
-0.519531, -133
0.085938, 22
-18.250000, -4672
-2.664062, -682
3.683594, 943
1.417969, 363
0.566406, 145
-0.332031, -85
-0.011719, -3
-14.250000, -3648
-2.304688, -590
2.046875, 524
1.476562, 378
0.281250, 72
-0.550781, -141
0.359375, 92
-1.437500, -368
1.691406, 433
-0.871094, -223
0.582031, 149
-23.722656, -6073
-1.136719, -291
3.199219, 819
0.152344, 39
7.878906, 2017
0.074219, 19
0.621094, 159
-15.238281, -3901
-5.636719, -1443
5.773438, 1478
0.929688, 238
5.847656, 1497
-0.246094, -63
-0.136719, -35
-10.910156, -2793
-5.886719, -1507
7.656250, 1960
0.371094, 95
1.222656, 313
-0.718750, -184
0.183594, 47
-14.968750, -3832
-2.121094, -543
3.199219, 819
1.066406, 273
0.386719, 99
-0.820312, -210
0.015625, 4
0.160156, 41
2.738281, 701
-1.035156, -265
0.253906, 65
-19.085938, -4886
-0.757812, -194
2.414062, 618
-2.734375, -700
6.027344, 1543
0.152344, 39
0.511719, 131
-19.671875, -5036
-1.886719, -483
1.937500, 496
-3.441406, -881
5.382812, 1378
-0.050781, -13
-0.078125, -20
-13.113281, -3357
-3.871094, -991
5.054688, 1294
-0.718750, -184
1.390625, 356
-0.414062, -106
-0.019531, -5
-12.152344, -3111
-1.359375, -348
1.625000, 416
0.792969, 203
0.941406, 241
-0.640625, -164
0.066406, 17
0.660156, 169
1.777344, 455
-1.027344, -263
0.750000, 192
-15.707031, -4021
-1.640625, -420
2.546875, 652
1.320312, 338
1.355469, 347
-0.304688, -78
0.449219, 115
-13.656250, -3496
-4.093750, -1048
4.125000, 1056
0.078125, 20
1.593750, 408
-0.402344, -103
-0.046875, -12
-12.675781, -3245
-4.238281, -1085
4.574219, 1171
-0.511719, -131
0.148438, 38
-0.300781, -77
0.062500, 16
-11.039062, -2826
-2.992188, -766
1.761719, 451
-0.250000, -64
1.148438, 294
-0.484375, -124
0.312500, 80
-0.519531, -133
0.699219, 179
-1.050781, -269
0.707031, 181
-17.484375, -4476
-3.070312, -786
2.464844, 631
-0.308594, -79
-0.507812, -130
-0.347656, -89
0.464844, 119
-13.472656, -3449
-6.054688, -1550
6.492188, 1662
0.207031, 53
0.648438, 166
-0.390625, -100
0.066406, 17
-10.351562, -2650
-6.101562, -1562
6.546875, 1676
0.144531, 37
-0.628906, -161
-0.441406, -113
0.121094, 31
-12.316406, -3153
-4.511719, -1155
3.460938, 886
-0.222656, -57
1.136719, 291
-0.695312, -178
0.085938, 22
0.621094, 159
0.382812, 98
-0.417969, -107
0.636719, 163
-16.500000, -4224
2.503906, 641
-2.777344, -711
-1.363281, -349
0.027344, 7
-0.449219, -115
0.386719, 99
-15.375000, -3936
-1.527344, -391
1.828125, 468
-1.441406, -369
0.941406, 241
-0.281250, -72
0.058594, 15
-9.160156, -2345
-3.433594, -879
3.949219, 1011
-0.558594, -143
-0.027344, -7
-0.433594, -111
0.183594, 47
-10.488281, -2685
-3.035156, -777
2.660156, 681
-0.457031, -117
1.445312, 370
-0.648438, -166
-0.039062, -10
2.949219, 755
0.734375, 188
-1.886719, -483
1.167969, 299
-11.609375, -2972
1.917969, 491
-1.382812, -354
-0.140625, -36
-0.019531, -5
-0.820312, -210
0.578125, 148
-9.128906, -2337
-2.078125, -532
2.050781, 525
-2.101562, -538
0.824219, 211
-0.722656, -185
0.097656, 25
-7.902344, -2023
-1.476562, -378
1.648438, 422
-1.812500, -464
0.074219, 19
-0.039062, -10
0.082031, 21
-7.234375, -1852
-1.757812, -450
1.101562, 282
-1.191406, -305
1.296875, 332
-0.425781, -109
0.148438, 38
-1.960938, -502
0.617188, 158
-2.027344, -519
1.554688, 398
-6.273438, -1606
0.792969, 203
-0.984375, -252
-0.367188, -94
-0.582031, -149
-1.105469, -283
0.546875, 140
-7.996094, -2047
-0.214844, -55
0.609375, 156
0.984375, 252
-0.796875, -204
-0.914062, -234
0.179688, 46
-9.238281, -2365
-1.187500, -304
0.617188, 158
0.171875, 44
-0.078125, -20
0.046875, 12
0.257812, 66
-7.265625, -1860
-1.195312, -306
1.656250, 424
-0.117188, -30
0.378906, 97
-0.312500, -80
0.402344, 103
-0.261719, -67
0.566406, 145
-0.675781, -173
0.921875, 236
-14.023438, -3590
-3.089844, -791
2.839844, 727
-0.980469, -251
-0.226562, -58
-0.355469, -91
0.503906, 129
-14.824219, -3795
-2.585938, -662
2.558594, 655
0.953125, 244
-1.152344, -295
-0.253906, -65
0.289062, 74
-7.957031, -2037
-3.199219, -819
2.285156, 585
0.484375, 124
-0.257812, -66
-0.019531, -5
0.097656, 25
-9.527344, -2439
-3.074219, -787
3.000000, 768
-0.281250, -72
-0.722656, -185
-0.691406, -177
0.207031, 53
1.472656, 377
-0.257812, -66
-1.035156, -265
0.472656, 121
-18.894531, -4837
-3.671875, -940
3.238281, 829
-0.187500, -48
0.039062, 10
-0.457031, -117
0.265625, 68
-19.828125, -5076
1.671875, 428
-2.050781, -525
-0.785156, -201
0.535156, 137
-0.101562, -26
0.277344, 71
-14.414062, -3690
0.636719, 163
-0.648438, -166
-0.488281, -125
0.484375, 124
-0.003906, -1
0.246094, 63
-10.378906, -2657
-1.917969, -491
1.535156, 393
-0.468750, -120
-0.234375, -60
-0.351562, -90
0.375000, 96
-0.035156, -9
-0.132812, -34
-0.656250, -168
0.902344, 231
-14.355469, -3675
1.671875, 428
-2.128906, -545
1.292969, 331
-0.527344, -135
-0.703125, -180
0.414062, 106
-13.953125, -3572
3.757812, 962
-4.355469, -1115
1.949219, 499
0.867188, 222
-0.621094, -159
-0.039062, -10
-23.187500, -5936
0.855469, 219
-1.246094, -319
-0.210938, -54
0.292969, 75
-0.078125, -20
0.128906, 33
-13.933594, -3567
0.000000, 0
-0.761719, -195
-0.164062, -42
0.820312, 210
0.027344, 7
0.558594, 143
-0.570312, -146
-1.613281, -413
0.308594, 79
1.062500, 272
-10.562500, -2704
1.496094, 383
-1.062500, -272
0.609375, 156
0.742188, 190
-0.238281, -61
0.265625, 68
10.878906, 2785
7.425781, 1901
-6.484375, -1660
0.468750, 120
1.238281, 317
-0.691406, -177
-0.312500, -80
-6.531250, -1672
2.195312, 562
-3.203125, -820
-0.335938, -86
0.203125, 52
-0.246094, -63
0.000000, 0
-10.199219, -2611
1.183594, 303
-1.332031, -341
-0.554688, -142
-0.355469, -91
-0.324219, -83
0.406250, 104
2.835938, 726
-0.191406, -49
-0.152344, -39
1.003906, 257
-14.734375, -3772
1.015625, 260
-0.785156, -201
-0.003906, -1
1.183594, 303
-0.605469, -155
0.261719, 67
-9.332031, -2389
4.511719, 1155
-4.195312, -1074
-1.523438, -390
2.171875, 556
-0.433594, -111
-0.125000, -32
-13.921875, -3564
1.375000, 352
-1.226562, -314
-0.031250, -8
0.269531, 69
-0.007812, -2
-0.085938, -22
-10.667969, -2731
-0.023438, -6
-1.117188, -286
0.226562, 58
0.238281, 61
-0.394531, -101
0.390625, 100
-2.011719, -515
1.613281, 413
-0.031250, -8
1.035156, 265
-12.164062, -3114
-2.175781, -557
1.750000, 448
-0.058594, -15
0.812500, 208
-0.824219, -211
0.378906, 97
-11.562500, -2960
-1.566406, -401
0.179688, 46
3.019531, 773
1.316406, 337
-0.695312, -178
-0.082031, -21
-20.089844, -5143
-2.386719, -611
3.656250, 936
1.503906, 385
0.503906, 129
-0.273438, -70
0.230469, 59
-14.382812, -3682
-1.972656, -505
0.472656, 121
1.257812, 322
0.328125, 84
-0.738281, -189
0.296875, 76
-1.265625, -324
0.210938, 54
-0.558594, -143
1.144531, 293
-13.707031, -3509
-1.558594, -399
2.460938, 630
2.003906, 513
1.953125, 500
0.230469, 59
0.585938, 150
